"Id","response"
55379,"7"
55380,"8"
55381,"6"
55382,"8"
55383,"5"
55384,"8"
55385,"8"
55386,"8"
55387,"6"
55388,"7"
55389,"6"
55390,"8"
55391,"6"
55392,"8"
55393,"8"
55394,"8"
55395,"6"
55396,"6"
55397,"6"
55398,"6"
55399,"6"
55400,"8"
55401,"8"
55402,"2"
55403,"8"
55404,"8"
55405,"8"
55406,"7"
55407,"6"
55408,"6"
55409,"8"
55410,"8"
55411,"8"
55412,"8"
55413,"8"
55414,"8"
55415,"8"
55416,"6"
55417,"8"
55418,"8"
55419,"7"
55420,"2"
55421,"6"
55422,"8"
55423,"8"
55424,"8"
55425,"8"
55426,"6"
55427,"8"
55428,"5"
55429,"8"
55430,"7"
55431,"8"
55432,"2"
55433,"8"
55434,"2"
55435,"2"
55436,"6"
55437,"8"
55438,"8"
55439,"8"
55440,"8"
55441,"8"
55442,"6"
55443,"1"
55444,"7"
55445,"8"
55446,"6"
55447,"8"
55448,"2"
55449,"8"
55450,"6"
55451,"1"
55452,"8"
55453,"7"
55454,"8"
55455,"2"
55456,"6"
55457,"8"
55458,"8"
55459,"2"
55460,"6"
55461,"6"
55462,"1"
55463,"6"
55464,"8"
55465,"1"
55466,"6"
55467,"1"
55468,"5"
55469,"8"
55470,"8"
55471,"8"
55472,"8"
55473,"8"
55474,"6"
55475,"8"
55476,"8"
55477,"2"
55478,"8"
55479,"6"
55480,"6"
55481,"1"
55482,"7"
55483,"7"
55484,"2"
55485,"8"
55486,"8"
55487,"8"
55488,"8"
55489,"8"
55490,"1"
55491,"8"
55492,"6"
55493,"2"
55494,"6"
55495,"8"
55496,"6"
55497,"8"
55498,"1"
55499,"1"
55500,"5"
55501,"8"
55502,"7"
55503,"8"
55504,"5"
55505,"8"
55506,"8"
55507,"2"
55508,"8"
55509,"7"
55510,"8"
55511,"2"
55512,"6"
55513,"8"
55514,"6"
55515,"8"
55516,"6"
55517,"5"
55518,"8"
55519,"8"
55520,"8"
55521,"8"
55522,"1"
55523,"6"
55524,"8"
55525,"5"
55526,"5"
55527,"6"
55528,"8"
55529,"8"
55530,"8"
55531,"8"
55532,"6"
55533,"6"
55534,"8"
55535,"8"
55536,"8"
55537,"8"
55538,"8"
55539,"2"
55540,"8"
55541,"1"
55542,"8"
55543,"8"
55544,"8"
55545,"6"
55546,"2"
55547,"6"
55548,"8"
55549,"8"
55550,"8"
55551,"8"
55552,"1"
55553,"2"
55554,"7"
55555,"8"
55556,"8"
55557,"8"
55558,"2"
55559,"5"
55560,"1"
55561,"8"
55562,"8"
55563,"7"
55564,"8"
55565,"8"
55566,"7"
55567,"8"
55568,"6"
55569,"1"
55570,"6"
55571,"8"
55572,"8"
55573,"2"
55574,"8"
55575,"6"
55576,"6"
55577,"1"
55578,"6"
55579,"6"
55580,"6"
55581,"8"
55582,"6"
55583,"8"
55584,"8"
55585,"6"
55586,"8"
55587,"8"
55588,"7"
55589,"8"
55590,"6"
55591,"8"
55592,"2"
55593,"8"
55594,"8"
55595,"4"
55596,"8"
55597,"7"
55598,"5"
55599,"6"
55600,"2"
55601,"6"
55602,"8"
55603,"8"
55604,"8"
55605,"8"
55606,"8"
55607,"6"
55608,"8"
55609,"8"
55610,"6"
55611,"6"
55612,"2"
55613,"8"
55614,"6"
55615,"2"
55616,"8"
55617,"6"
55618,"6"
55619,"8"
55620,"8"
55621,"8"
55622,"5"
55623,"2"
55624,"8"
55625,"6"
55626,"8"
55627,"8"
55628,"6"
55629,"6"
55630,"2"
55631,"8"
55632,"6"
55633,"6"
55634,"6"
55635,"7"
55636,"6"
55637,"2"
55638,"8"
55639,"2"
55640,"8"
55641,"8"
55642,"6"
55643,"5"
55644,"1"
55645,"7"
55646,"8"
55647,"8"
55648,"1"
55649,"8"
55650,"8"
55651,"8"
55652,"7"
55653,"8"
55654,"5"
55655,"8"
55656,"6"
55657,"6"
55658,"6"
55659,"6"
55660,"1"
55661,"6"
55662,"6"
55663,"8"
55664,"8"
55665,"8"
55666,"2"
55667,"8"
55668,"7"
55669,"8"
55670,"6"
55671,"7"
55672,"6"
55673,"6"
55674,"6"
55675,"6"
55676,"2"
55677,"1"
55678,"8"
55679,"8"
55680,"7"
55681,"8"
55682,"2"
55683,"7"
55684,"1"
55685,"7"
55686,"8"
55687,"7"
55688,"8"
55689,"8"
55690,"6"
55691,"6"
55692,"2"
55693,"6"
55694,"7"
55695,"6"
55696,"2"
55697,"5"
55698,"1"
55699,"8"
55700,"8"
55701,"1"
55702,"8"
55703,"6"
55704,"6"
55705,"2"
55706,"8"
55707,"6"
55708,"7"
55709,"1"
55710,"1"
55711,"6"
55712,"8"
55713,"8"
55714,"6"
55715,"1"
55716,"8"
55717,"8"
55718,"8"
55719,"8"
55720,"8"
55721,"6"
55722,"2"
55723,"6"
55724,"5"
55725,"6"
55726,"1"
55727,"6"
55728,"6"
55729,"8"
55730,"8"
55731,"8"
55732,"6"
55733,"6"
55734,"6"
55735,"6"
55736,"8"
55737,"8"
55738,"1"
55739,"1"
55740,"1"
55741,"2"
55742,"8"
55743,"8"
55744,"8"
55745,"7"
55746,"6"
55747,"8"
55748,"8"
55749,"6"
55750,"8"
55751,"5"
55752,"8"
55753,"8"
55754,"8"
55755,"6"
55756,"8"
55757,"8"
55758,"7"
55759,"6"
55760,"2"
55761,"2"
55762,"6"
55763,"8"
55764,"5"
55765,"6"
55766,"8"
55767,"8"
55768,"8"
55769,"2"
55770,"8"
55771,"8"
55772,"5"
55773,"7"
55774,"8"
55775,"7"
55776,"8"
55777,"8"
55778,"8"
55779,"1"
55780,"8"
55781,"8"
55782,"8"
55783,"2"
55784,"8"
55785,"2"
55786,"8"
55787,"8"
55788,"8"
55789,"8"
55790,"8"
55791,"8"
55792,"8"
55793,"2"
55794,"8"
55795,"6"
55796,"8"
55797,"8"
55798,"8"
55799,"6"
55800,"6"
55801,"8"
55802,"1"
55803,"5"
55804,"8"
55805,"8"
55806,"8"
55807,"6"
55808,"8"
55809,"8"
55810,"8"
55811,"8"
55812,"1"
55813,"8"
55814,"7"
55815,"1"
55816,"7"
55817,"8"
55818,"8"
55819,"2"
55820,"6"
55821,"6"
55822,"8"
55823,"6"
55824,"2"
55825,"1"
55826,"1"
55827,"5"
55828,"1"
55829,"8"
55830,"8"
55831,"6"
55832,"8"
55833,"8"
55834,"8"
55835,"1"
55836,"6"
55837,"8"
55838,"8"
55839,"8"
55840,"2"
55841,"2"
55842,"6"
55843,"6"
55844,"1"
55845,"2"
55846,"8"
55847,"8"
55848,"8"
55849,"8"
55850,"4"
55851,"7"
55852,"8"
55853,"8"
55854,"6"
55855,"8"
55856,"8"
55857,"8"
55858,"8"
55859,"8"
55860,"6"
55861,"8"
55862,"8"
55863,"8"
55864,"1"
55865,"8"
55866,"8"
55867,"8"
55868,"5"
55869,"8"
55870,"8"
55871,"1"
55872,"6"
55873,"6"
55874,"4"
55875,"7"
55876,"6"
55877,"7"
55878,"8"
55879,"8"
55880,"8"
55881,"8"
55882,"2"
55883,"7"
55884,"6"
55885,"2"
55886,"5"
55887,"6"
55888,"8"
55889,"8"
55890,"6"
55891,"8"
55892,"8"
55893,"8"
55894,"6"
55895,"5"
55896,"8"
55897,"5"
55898,"6"
55899,"8"
55900,"8"
55901,"6"
55902,"2"
55903,"2"
55904,"7"
55905,"8"
55906,"1"
55907,"1"
55908,"5"
55909,"8"
55910,"8"
55911,"5"
55912,"8"
55913,"8"
55914,"2"
55915,"6"
55916,"2"
55917,"1"
55918,"2"
55919,"8"
55920,"8"
55921,"1"
55922,"8"
55923,"1"
55924,"1"
55925,"6"
55926,"6"
55927,"8"
55928,"1"
55929,"6"
55930,"8"
55931,"6"
55932,"8"
55933,"2"
55934,"8"
55935,"6"
55936,"8"
55937,"8"
55938,"6"
55939,"7"
55940,"6"
55941,"8"
55942,"8"
55943,"6"
55944,"8"
55945,"2"
55946,"6"
55947,"6"
55948,"8"
55949,"7"
55950,"8"
55951,"1"
55952,"8"
55953,"8"
55954,"1"
55955,"1"
55956,"5"
55957,"8"
55958,"2"
55959,"2"
55960,"7"
55961,"8"
55962,"2"
55963,"6"
55964,"7"
55965,"8"
55966,"2"
55967,"2"
55968,"1"
55969,"8"
55970,"8"
55971,"5"
55972,"6"
55973,"8"
55974,"8"
55975,"6"
55976,"8"
55977,"1"
55978,"7"
55979,"6"
55980,"6"
55981,"8"
55982,"2"
55983,"8"
55984,"8"
55985,"8"
55986,"8"
55987,"2"
55988,"8"
55989,"8"
55990,"1"
55991,"8"
55992,"8"
55993,"8"
55994,"8"
55995,"8"
55996,"7"
55997,"8"
55998,"6"
55999,"8"
56000,"8"
56001,"4"
56002,"8"
56003,"6"
56004,"8"
56005,"8"
56006,"8"
56007,"8"
56008,"7"
56009,"2"
56010,"8"
56011,"6"
56012,"6"
56013,"6"
56014,"7"
56015,"6"
56016,"8"
56017,"8"
56018,"8"
56019,"8"
56020,"6"
56021,"5"
56022,"1"
56023,"6"
56024,"6"
56025,"8"
56026,"8"
56027,"6"
56028,"8"
56029,"2"
56030,"7"
56031,"3"
56032,"8"
56033,"8"
56034,"8"
56035,"8"
56036,"8"
56037,"5"
56038,"5"
56039,"7"
56040,"6"
56041,"6"
56042,"6"
56043,"8"
56044,"8"
56045,"8"
56046,"8"
56047,"5"
56048,"7"
56049,"8"
56050,"8"
56051,"8"
56052,"8"
56053,"1"
56054,"7"
56055,"2"
56056,"8"
56057,"8"
56058,"8"
56059,"1"
56060,"8"
56061,"8"
56062,"2"
56063,"8"
56064,"6"
56065,"8"
56066,"8"
56067,"8"
56068,"7"
56069,"7"
56070,"8"
56071,"8"
56072,"1"
56073,"8"
56074,"8"
56075,"8"
56076,"8"
56077,"2"
56078,"8"
56079,"8"
56080,"8"
56081,"2"
56082,"7"
56083,"8"
56084,"5"
56085,"5"
56086,"1"
56087,"2"
56088,"8"
56089,"8"
56090,"8"
56091,"2"
56092,"8"
56093,"2"
56094,"6"
56095,"8"
56096,"7"
56097,"8"
56098,"5"
56099,"8"
56100,"8"
56101,"8"
56102,"1"
56103,"6"
56104,"2"
56105,"2"
56106,"6"
56107,"8"
56108,"8"
56109,"1"
56110,"1"
56111,"8"
56112,"8"
56113,"6"
56114,"6"
56115,"8"
56116,"8"
56117,"8"
56118,"2"
56119,"5"
56120,"7"
56121,"7"
56122,"8"
56123,"1"
56124,"6"
56125,"2"
56126,"8"
56127,"1"
56128,"8"
56129,"8"
56130,"8"
56131,"8"
56132,"6"
56133,"8"
56134,"5"
56135,"7"
56136,"1"
56137,"8"
56138,"8"
56139,"6"
56140,"8"
56141,"8"
56142,"6"
56143,"8"
56144,"2"
56145,"8"
56146,"6"
56147,"8"
56148,"2"
56149,"8"
56150,"8"
56151,"2"
56152,"6"
56153,"6"
56154,"8"
56155,"7"
56156,"7"
56157,"5"
56158,"5"
56159,"8"
56160,"6"
56161,"6"
56162,"6"
56163,"5"
56164,"7"
56165,"6"
56166,"8"
56167,"6"
56168,"8"
56169,"7"
56170,"6"
56171,"8"
56172,"8"
56173,"6"
56174,"1"
56175,"8"
56176,"2"
56177,"8"
56178,"8"
56179,"7"
56180,"8"
56181,"8"
56182,"7"
56183,"2"
56184,"8"
56185,"8"
56186,"7"
56187,"8"
56188,"1"
56189,"8"
56190,"8"
56191,"8"
56192,"8"
56193,"8"
56194,"6"
56195,"6"
56196,"8"
56197,"8"
56198,"2"
56199,"6"
56200,"5"
56201,"7"
56202,"8"
56203,"6"
56204,"6"
56205,"2"
56206,"4"
56207,"8"
56208,"7"
56209,"8"
56210,"8"
56211,"8"
56212,"2"
56213,"6"
56214,"7"
56215,"8"
56216,"8"
56217,"6"
56218,"1"
56219,"8"
56220,"8"
56221,"8"
56222,"8"
56223,"2"
56224,"6"
56225,"8"
56226,"6"
56227,"6"
56228,"8"
56229,"1"
56230,"8"
56231,"8"
56232,"8"
56233,"8"
56234,"6"
56235,"7"
56236,"8"
56237,"8"
56238,"8"
56239,"8"
56240,"8"
56241,"5"
56242,"8"
56243,"2"
56244,"6"
56245,"8"
56246,"8"
56247,"8"
56248,"7"
56249,"8"
56250,"2"
56251,"8"
56252,"2"
56253,"8"
56254,"2"
56255,"8"
56256,"2"
56257,"2"
56258,"8"
56259,"7"
56260,"8"
56261,"2"
56262,"6"
56263,"8"
56264,"1"
56265,"6"
56266,"6"
56267,"5"
56268,"8"
56269,"1"
56270,"1"
56271,"8"
56272,"6"
56273,"8"
56274,"6"
56275,"1"
56276,"7"
56277,"8"
56278,"8"
56279,"8"
56280,"2"
56281,"1"
56282,"8"
56283,"2"
56284,"8"
56285,"2"
56286,"8"
56287,"8"
56288,"8"
56289,"8"
56290,"8"
56291,"8"
56292,"1"
56293,"1"
56294,"6"
56295,"8"
56296,"2"
56297,"7"
56298,"8"
56299,"7"
56300,"8"
56301,"8"
56302,"8"
56303,"8"
56304,"8"
56305,"7"
56306,"6"
56307,"8"
56308,"8"
56309,"8"
56310,"8"
56311,"8"
56312,"8"
56313,"8"
56314,"7"
56315,"5"
56316,"6"
56317,"8"
56318,"8"
56319,"7"
56320,"8"
56321,"6"
56322,"8"
56323,"6"
56324,"8"
56325,"8"
56326,"5"
56327,"6"
56328,"8"
56329,"7"
56330,"8"
56331,"5"
56332,"8"
56333,"1"
56334,"7"
56335,"6"
56336,"8"
56337,"8"
56338,"8"
56339,"6"
56340,"8"
56341,"6"
56342,"1"
56343,"8"
56344,"6"
56345,"7"
56346,"8"
56347,"2"
56348,"8"
56349,"2"
56350,"8"
56351,"8"
56352,"2"
56353,"8"
56354,"2"
56355,"8"
56356,"6"
56357,"6"
56358,"1"
56359,"8"
56360,"8"
56361,"6"
56362,"5"
56363,"8"
56364,"8"
56365,"6"
56366,"8"
56367,"8"
56368,"8"
56369,"8"
56370,"8"
56371,"8"
56372,"8"
56373,"2"
56374,"8"
56375,"8"
56376,"8"
56377,"8"
56378,"8"
56379,"8"
56380,"8"
56381,"2"
56382,"6"
56383,"6"
56384,"6"
56385,"8"
56386,"6"
56387,"8"
56388,"2"
56389,"6"
56390,"8"
56391,"7"
56392,"8"
56393,"8"
56394,"5"
56395,"6"
56396,"6"
56397,"6"
56398,"7"
56399,"8"
56400,"8"
56401,"7"
56402,"2"
56403,"8"
56404,"8"
56405,"1"
56406,"8"
56407,"6"
56408,"8"
56409,"6"
56410,"7"
56411,"6"
56412,"6"
56413,"1"
56414,"8"
56415,"8"
56416,"6"
56417,"6"
56418,"8"
56419,"8"
56420,"6"
56421,"8"
56422,"8"
56423,"8"
56424,"7"
56425,"7"
56426,"8"
56427,"8"
56428,"6"
56429,"6"
56430,"8"
56431,"6"
56432,"8"
56433,"8"
56434,"8"
56435,"6"
56436,"6"
56437,"8"
56438,"8"
56439,"1"
56440,"6"
56441,"2"
56442,"8"
56443,"6"
56444,"5"
56445,"8"
56446,"8"
56447,"8"
56448,"6"
56449,"2"
56450,"8"
56451,"8"
56452,"6"
56453,"8"
56454,"7"
56455,"8"
56456,"8"
56457,"8"
56458,"6"
56459,"8"
56460,"6"
56461,"8"
56462,"8"
56463,"8"
56464,"6"
56465,"8"
56466,"6"
56467,"7"
56468,"6"
56469,"8"
56470,"6"
56471,"6"
56472,"8"
56473,"6"
56474,"8"
56475,"6"
56476,"4"
56477,"1"
56478,"8"
56479,"6"
56480,"8"
56481,"8"
56482,"7"
56483,"8"
56484,"1"
56485,"8"
56486,"8"
56487,"8"
56488,"1"
56489,"8"
56490,"8"
56491,"2"
56492,"6"
56493,"6"
56494,"1"
56495,"5"
56496,"6"
56497,"8"
56498,"8"
56499,"6"
56500,"8"
56501,"8"
56502,"1"
56503,"7"
56504,"7"
56505,"8"
56506,"8"
56507,"5"
56508,"6"
56509,"6"
56510,"8"
56511,"8"
56512,"6"
56513,"8"
56514,"8"
56515,"6"
56516,"6"
56517,"8"
56518,"5"
56519,"8"
56520,"8"
56521,"7"
56522,"8"
56523,"8"
56524,"8"
56525,"4"
56526,"8"
56527,"6"
56528,"6"
56529,"8"
56530,"8"
56531,"8"
56532,"7"
56533,"8"
56534,"8"
56535,"6"
56536,"6"
56537,"6"
56538,"8"
56539,"6"
56540,"8"
56541,"8"
56542,"1"
56543,"1"
56544,"8"
56545,"7"
56546,"8"
56547,"8"
56548,"6"
56549,"6"
56550,"8"
56551,"8"
56552,"7"
56553,"8"
56554,"1"
56555,"8"
56556,"6"
56557,"8"
56558,"8"
56559,"8"
56560,"8"
56561,"6"
56562,"8"
56563,"5"
56564,"2"
56565,"8"
56566,"7"
56567,"8"
56568,"6"
56569,"8"
56570,"6"
56571,"5"
56572,"6"
56573,"6"
56574,"6"
56575,"8"
56576,"8"
56577,"1"
56578,"6"
56579,"6"
56580,"8"
56581,"7"
56582,"8"
56583,"8"
56584,"8"
56585,"5"
56586,"7"
56587,"6"
56588,"8"
56589,"6"
56590,"8"
56591,"8"
56592,"8"
56593,"1"
56594,"6"
56595,"6"
56596,"8"
56597,"6"
56598,"2"
56599,"8"
56600,"8"
56601,"5"
56602,"8"
56603,"6"
56604,"8"
56605,"8"
56606,"8"
56607,"6"
56608,"8"
56609,"6"
56610,"8"
56611,"7"
56612,"8"
56613,"8"
56614,"8"
56615,"8"
56616,"8"
56617,"6"
56618,"8"
56619,"8"
56620,"6"
56621,"6"
56622,"6"
56623,"5"
56624,"8"
56625,"2"
56626,"2"
56627,"5"
56628,"8"
56629,"8"
56630,"6"
56631,"6"
56632,"7"
56633,"7"
56634,"2"
56635,"6"
56636,"8"
56637,"8"
56638,"2"
56639,"7"
56640,"2"
56641,"6"
56642,"6"
56643,"8"
56644,"8"
56645,"6"
56646,"8"
56647,"8"
56648,"8"
56649,"1"
56650,"6"
56651,"8"
56652,"8"
56653,"6"
56654,"8"
56655,"6"
56656,"5"
56657,"2"
56658,"1"
56659,"8"
56660,"8"
56661,"8"
56662,"6"
56663,"8"
56664,"6"
56665,"6"
56666,"8"
56667,"8"
56668,"6"
56669,"7"
56670,"8"
56671,"8"
56672,"6"
56673,"6"
56674,"8"
56675,"6"
56676,"8"
56677,"8"
56678,"8"
56679,"8"
56680,"8"
56681,"6"
56682,"8"
56683,"6"
56684,"6"
56685,"8"
56686,"6"
56687,"8"
56688,"6"
56689,"6"
56690,"8"
56691,"8"
56692,"6"
56693,"6"
56694,"8"
56695,"6"
56696,"8"
56697,"8"
56698,"2"
56699,"8"
56700,"8"
56701,"6"
56702,"8"
56703,"8"
56704,"6"
56705,"2"
56706,"7"
56707,"1"
56708,"8"
56709,"1"
56710,"8"
56711,"4"
56712,"8"
56713,"1"
56714,"4"
56715,"1"
56716,"6"
56717,"2"
56718,"6"
56719,"8"
56720,"8"
56721,"7"
56722,"6"
56723,"8"
56724,"5"
56725,"8"
56726,"8"
56727,"8"
56728,"7"
56729,"8"
56730,"8"
56731,"4"
56732,"6"
56733,"1"
56734,"8"
56735,"8"
56736,"6"
56737,"5"
56738,"6"
56739,"6"
56740,"8"
56741,"2"
56742,"7"
56743,"8"
56744,"6"
56745,"5"
56746,"7"
56747,"6"
56748,"8"
56749,"8"
56750,"8"
56751,"7"
56752,"8"
56753,"8"
56754,"8"
56755,"5"
56756,"8"
56757,"8"
56758,"1"
56759,"6"
56760,"8"
56761,"7"
56762,"8"
56763,"8"
56764,"1"
56765,"7"
56766,"8"
56767,"8"
56768,"6"
56769,"5"
56770,"8"
56771,"8"
56772,"2"
56773,"8"
56774,"8"
56775,"6"
56776,"8"
56777,"8"
56778,"8"
56779,"8"
56780,"2"
56781,"8"
56782,"8"
56783,"8"
56784,"6"
56785,"8"
56786,"6"
56787,"5"
56788,"6"
56789,"2"
56790,"8"
56791,"6"
56792,"8"
56793,"2"
56794,"2"
56795,"8"
56796,"8"
56797,"8"
56798,"8"
56799,"1"
56800,"6"
56801,"8"
56802,"5"
56803,"8"
56804,"7"
56805,"6"
56806,"7"
56807,"6"
56808,"6"
56809,"6"
56810,"6"
56811,"8"
56812,"8"
56813,"8"
56814,"6"
56815,"1"
56816,"1"
56817,"8"
56818,"8"
56819,"6"
56820,"8"
56821,"8"
56822,"8"
56823,"8"
56824,"6"
56825,"8"
56826,"8"
56827,"8"
56828,"8"
56829,"5"
56830,"7"
56831,"8"
56832,"6"
56833,"8"
56834,"8"
56835,"8"
56836,"2"
56837,"6"
56838,"8"
56839,"7"
56840,"1"
56841,"8"
56842,"6"
56843,"8"
56844,"8"
56845,"8"
56846,"8"
56847,"5"
56848,"8"
56849,"6"
56850,"8"
56851,"6"
56852,"8"
56853,"6"
56854,"8"
56855,"8"
56856,"8"
56857,"6"
56858,"8"
56859,"7"
56860,"8"
56861,"2"
56862,"8"
56863,"6"
56864,"7"
56865,"1"
56866,"8"
56867,"7"
56868,"6"
56869,"6"
56870,"1"
56871,"6"
56872,"1"
56873,"1"
56874,"8"
56875,"8"
56876,"8"
56877,"6"
56878,"8"
56879,"8"
56880,"7"
56881,"6"
56882,"8"
56883,"7"
56884,"1"
56885,"8"
56886,"6"
56887,"6"
56888,"8"
56889,"8"
56890,"8"
56891,"6"
56892,"8"
56893,"8"
56894,"8"
56895,"8"
56896,"8"
56897,"8"
56898,"2"
56899,"6"
56900,"8"
56901,"8"
56902,"8"
56903,"8"
56904,"1"
56905,"8"
56906,"8"
56907,"6"
56908,"8"
56909,"8"
56910,"8"
56911,"8"
56912,"6"
56913,"8"
56914,"8"
56915,"8"
56916,"8"
56917,"8"
56918,"1"
56919,"8"
56920,"6"
56921,"6"
56922,"8"
56923,"8"
56924,"2"
56925,"7"
56926,"5"
56927,"2"
56928,"1"
56929,"6"
56930,"6"
56931,"1"
56932,"8"
56933,"7"
56934,"1"
56935,"1"
56936,"2"
56937,"8"
56938,"6"
56939,"8"
56940,"8"
56941,"1"
56942,"1"
56943,"8"
56944,"8"
56945,"1"
56946,"8"
56947,"8"
56948,"2"
56949,"8"
56950,"8"
56951,"5"
56952,"8"
56953,"6"
56954,"8"
56955,"8"
56956,"8"
56957,"7"
56958,"8"
56959,"8"
56960,"8"
56961,"1"
56962,"1"
56963,"8"
56964,"5"
56965,"2"
56966,"6"
56967,"6"
56968,"8"
56969,"2"
56970,"8"
56971,"8"
56972,"2"
56973,"6"
56974,"8"
56975,"8"
56976,"8"
56977,"6"
56978,"8"
56979,"8"
56980,"8"
56981,"8"
56982,"8"
56983,"8"
56984,"8"
56985,"6"
56986,"2"
56987,"8"
56988,"6"
56989,"8"
56990,"7"
56991,"6"
56992,"8"
56993,"6"
56994,"6"
56995,"6"
56996,"7"
56997,"8"
56998,"6"
56999,"8"
57000,"7"
57001,"7"
57002,"8"
57003,"8"
57004,"2"
57005,"6"
57006,"8"
57007,"2"
57008,"8"
57009,"8"
57010,"8"
57011,"8"
57012,"8"
57013,"8"
57014,"6"
57015,"8"
57016,"6"
57017,"8"
57018,"8"
57019,"5"
57020,"8"
57021,"8"
57022,"6"
57023,"2"
57024,"7"
57025,"1"
57026,"6"
57027,"7"
57028,"8"
57029,"5"
57030,"8"
57031,"6"
57032,"1"
57033,"2"
57034,"8"
57035,"8"
57036,"8"
57037,"8"
57038,"8"
57039,"8"
57040,"8"
57041,"1"
57042,"2"
57043,"8"
57044,"6"
57045,"2"
57046,"8"
57047,"7"
57048,"6"
57049,"6"
57050,"8"
57051,"8"
57052,"6"
57053,"7"
57054,"7"
57055,"6"
57056,"8"
57057,"8"
57058,"8"
57059,"5"
57060,"8"
57061,"2"
57062,"8"
57063,"6"
57064,"8"
57065,"8"
57066,"8"
57067,"2"
57068,"6"
57069,"8"
57070,"4"
57071,"8"
57072,"8"
57073,"1"
57074,"6"
57075,"7"
57076,"8"
57077,"6"
57078,"8"
57079,"5"
57080,"1"
57081,"8"
57082,"8"
57083,"8"
57084,"1"
57085,"6"
57086,"8"
57087,"8"
57088,"8"
57089,"6"
57090,"8"
57091,"7"
57092,"7"
57093,"1"
57094,"7"
57095,"8"
57096,"8"
57097,"6"
57098,"8"
57099,"6"
57100,"8"
57101,"6"
57102,"8"
57103,"8"
57104,"8"
57105,"5"
57106,"6"
57107,"7"
57108,"8"
57109,"8"
57110,"8"
57111,"8"
57112,"8"
57113,"8"
57114,"8"
57115,"1"
57116,"6"
57117,"8"
57118,"6"
57119,"8"
57120,"8"
57121,"8"
57122,"8"
57123,"8"
57124,"8"
57125,"6"
57126,"8"
57127,"8"
57128,"8"
57129,"8"
57130,"1"
57131,"8"
57132,"8"
57133,"8"
57134,"6"
57135,"7"
57136,"6"
57137,"8"
57138,"1"
57139,"8"
57140,"8"
57141,"6"
57142,"6"
57143,"8"
57144,"7"
57145,"6"
57146,"5"
57147,"4"
57148,"7"
57149,"6"
57150,"6"
57151,"8"
57152,"8"
57153,"8"
57154,"7"
57155,"8"
57156,"1"
57157,"1"
57158,"2"
57159,"8"
57160,"6"
57161,"6"
57162,"8"
57163,"8"
57164,"8"
57165,"8"
57166,"8"
57167,"8"
57168,"2"
57169,"8"
57170,"2"
57171,"6"
57172,"7"
57173,"8"
57174,"8"
57175,"8"
57176,"8"
57177,"1"
57178,"8"
57179,"8"
57180,"8"
57181,"5"
57182,"6"
57183,"8"
57184,"8"
57185,"8"
57186,"8"
57187,"8"
57188,"8"
57189,"7"
57190,"7"
57191,"8"
57192,"6"
57193,"8"
57194,"2"
57195,"8"
57196,"2"
57197,"6"
57198,"8"
57199,"5"
57200,"6"
57201,"8"
57202,"8"
57203,"2"
57204,"7"
57205,"8"
57206,"6"
57207,"6"
57208,"8"
57209,"2"
57210,"8"
57211,"8"
57212,"1"
57213,"8"
57214,"5"
57215,"7"
57216,"8"
57217,"7"
57218,"6"
57219,"8"
57220,"2"
57221,"1"
57222,"8"
57223,"8"
57224,"6"
57225,"8"
57226,"6"
57227,"8"
57228,"6"
57229,"1"
57230,"8"
57231,"6"
57232,"7"
57233,"8"
57234,"8"
57235,"1"
57236,"7"
57237,"8"
57238,"7"
57239,"8"
57240,"6"
57241,"8"
57242,"8"
57243,"5"
57244,"6"
57245,"8"
57246,"8"
57247,"8"
57248,"8"
57249,"7"
57250,"2"
57251,"8"
57252,"7"
57253,"6"
57254,"8"
57255,"8"
57256,"8"
57257,"7"
57258,"7"
57259,"8"
57260,"8"
57261,"6"
57262,"2"
57263,"8"
57264,"6"
57265,"7"
57266,"7"
57267,"2"
57268,"8"
57269,"2"
57270,"2"
57271,"5"
57272,"8"
57273,"8"
57274,"8"
57275,"7"
57276,"6"
57277,"8"
57278,"8"
57279,"8"
57280,"5"
57281,"8"
57282,"6"
57283,"8"
57284,"1"
57285,"6"
57286,"8"
57287,"6"
57288,"8"
57289,"8"
57290,"8"
57291,"5"
57292,"2"
57293,"7"
57294,"8"
57295,"8"
57296,"8"
57297,"1"
57298,"5"
57299,"8"
57300,"6"
57301,"2"
57302,"6"
57303,"8"
57304,"1"
57305,"8"
57306,"8"
57307,"1"
57308,"8"
57309,"1"
57310,"6"
57311,"8"
57312,"8"
57313,"8"
57314,"8"
57315,"8"
57316,"6"
57317,"8"
57318,"7"
57319,"7"
57320,"8"
57321,"1"
57322,"8"
57323,"1"
57324,"8"
57325,"6"
57326,"8"
57327,"6"
57328,"8"
57329,"8"
57330,"1"
57331,"8"
57332,"8"
57333,"8"
57334,"7"
57335,"1"
57336,"6"
57337,"6"
57338,"1"
57339,"8"
57340,"6"
57341,"8"
57342,"8"
57343,"8"
57344,"8"
57345,"6"
57346,"6"
57347,"5"
57348,"5"
57349,"8"
57350,"6"
57351,"6"
57352,"6"
57353,"8"
57354,"8"
57355,"6"
57356,"2"
57357,"8"
57358,"5"
57359,"2"
57360,"8"
57361,"8"
57362,"1"
57363,"1"
57364,"2"
57365,"6"
57366,"6"
57367,"8"
57368,"8"
57369,"7"
57370,"7"
57371,"8"
57372,"8"
57373,"8"
57374,"7"
57375,"8"
57376,"1"
57377,"1"
